	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v1
		Reference(int) v2
		int x
		int q
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v2
		int x
		int q
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int x
		int q
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
		Fork the following: (Fork the following: (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 + 5); Unlock Mutex (q))); (Lock Mutex (q); (Write to heap at v2 the value (Read from heap at v2 * 10); Unlock Mutex (q))))
		sleep(4)
		Lock Mutex (x)
		print(Read from heap at v1)
		Unlock Mutex (x)
		Lock Mutex (q)
		print(Read from heap at v2)
		Unlock Mutex (q)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int q
		Allocate to heap variable v1, with value 20
		Allocate to heap variable v2, with value 30
		Create Mutex (x)
		Fork the following: (Fork the following: (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 - 1); Unlock Mutex (x))); (Lock Mutex (x); (Write to heap at v1 the value (Read from heap at v1 * 10); Unlock Mutex (x))))
		Create Mutex (q)
